sequence_id,location
281,quarry
282,quarry
283,quarry
284,quarry
285,quarry
286,quarry
287,quarry
288,quarry
289,quarry
290,quarry
291,quarry
292,quarry
293,quarry
294,quarry
295,quarry
296,quarry
297,quarry
298,quarry
299,quarry
300,quarry
301,quarry
302,quarry
303,quarry
304,quarry
305,quarry
306,quarry
307,quarry
308,quarry
309,quarry
310,quarry
311,quarry
312,quarry
313,quarry
314,quarry
315,quarry
316,quarry
317,quarry
318,quarry
319,quarry
320,quarry
321,quarry
322,quarry
323,quarry
324,quarry
325,quarry
326,quarry
327,quarry
328,quarry
329,quarry
330,quarry
331,quarry
332,quarry
333,quarry
334,quarry
335,quarry
336,quarry
337,quarry
338,quarry
339,quarry
340,quarry
341,quarry
342,quarry
343,quarry
344,quarry
345,quarry
346,quarry
347,quarry
348,quarry
349,quarry
350,quarry
351,quarry
352,quarry
353,quarry
354,quarry
355,quarry
356,quarry
357,quarry
358,quarry
359,quarry
360,quarry
361,quarry
362,quarry
363,quarry
364,quarry
365,quarry
366,quarry
367,quarry
368,quarry
369,quarry
370,quarry
371,quarry
372,quarry
373,quarry
374,quarry
375,quarry
376,quarry
377,quarry
378,quarry
379,quarry
380,quarry
381,quarry
382,quarry
383,quarry
384,quarry
385,quarry
386,quarry
387,quarry
388,quarry
389,quarry
390,quarry
391,quarry
392,quarry
393,quarry
394,quarry
395,quarry
396,quarry
397,quarry
398,quarry
399,quarry
400,quarry
401,quarry
402,quarry
403,quarry
404,quarry
405,quarry
406,quarry
407,quarry
408,quarry
409,quarry
410,quarry
411,quarry
412,quarry
413,quarry
414,quarry
415,quarry
416,quarry
417,quarry
418,quarry
419,quarry
420,quarry
421,quarry
422,quarry
423,quarry
424,quarry
425,quarry
426,quarry
427,quarry
428,quarry
429,quarry
430,quarry
431,quarry
432,quarry
433,quarry
434,quarry
435,quarry
436,quarry
437,quarry
438,quarry
439,quarry
440,quarry
441,quarry
442,quarry
443,quarry
444,quarry
445,quarry
446,quarry
447,quarry
448,quarry
449,quarry
450,quarry
451,quarry
452,quarry
453,quarry
454,quarry
455,quarry
456,quarry
457,quarry
458,quarry
459,quarry
460,quarry
461,quarry
462,quarry
463,quarry
464,quarry
465,quarry
466,quarry
467,quarry
468,quarry
469,quarry
470,quarry
471,quarry
472,quarry
473,quarry
474,quarry
475,quarry
476,quarry
477,quarry
478,quarry
479,quarry
480,quarry
481,quarry
482,quarry
483,quarry
484,quarry
485,quarry
486,quarry
487,quarry
488,quarry
489,quarry
490,quarry
491,quarry
492,quarry
493,quarry
494,quarry
495,quarry
496,quarry
497,quarry
498,quarry
499,quarry
500,quarry
501,quarry
502,quarry
503,quarry
504,quarry
505,quarry
506,quarry
507,quarry
508,quarry
509,quarry
510,quarry
511,quarry
512,quarry
513,quarry
514,quarry
515,quarry
516,quarry
517,quarry
518,quarry
519,quarry
520,quarry
521,quarry
522,quarry
523,quarry
524,quarry
525,quarry
526,quarry
527,quarry
528,quarry
529,quarry
530,quarry
531,quarry
532,quarry
533,quarry
534,quarry
535,quarry
536,quarry
537,quarry
538,quarry
539,quarry
540,quarry
541,quarry
542,quarry
543,quarry
544,quarry
545,quarry
546,quarry
547,quarry
548,quarry
549,quarry
550,quarry
551,quarry
552,quarry
553,quarry
554,quarry
555,quarry
556,quarry
557,quarry
558,quarry
559,quarry
560,quarry
561,quarry
562,quarry
563,quarry
564,quarry
565,quarry
566,quarry
567,quarry
568,quarry
569,quarry
570,quarry
571,quarry
572,quarry
573,quarry
574,quarry
575,quarry
576,quarry
577,quarry
578,quarry
579,quarry
580,quarry
581,quarry
582,quarry
583,quarry
584,quarry
585,quarry
586,quarry
587,quarry
588,quarry
589,quarry
843,tuba
844,tuba
845,tuba
846,tuba
847,tuba
848,tuba
849,tuba
850,tuba
851,tuba
852,tuba
853,tuba
854,tuba
855,tuba
856,tuba
857,tuba
858,tuba
859,tuba
860,tuba
861,tuba
862,tuba
863,tuba
864,tuba
865,tuba
866,tuba
867,tuba
868,tuba
869,tuba
870,tuba
871,tuba
872,tuba
873,tuba
874,tuba
875,tuba
876,tuba
877,tuba
878,tuba
879,tuba
880,tuba
881,tuba
882,tuba
883,tuba
884,tuba
885,tuba
886,tuba
887,tuba
888,tuba
889,tuba
890,tuba
891,tuba
892,tuba
893,tuba
894,tuba
895,tuba
896,tuba
897,tuba
898,tuba
899,tuba
900,tuba
901,tuba
902,tuba
903,tuba
904,tuba
905,tuba
906,tuba
907,tuba
908,tuba
909,tuba
910,tuba
911,tuba
912,tuba
913,tuba
914,tuba
915,tuba
916,tuba
917,tuba
918,tuba
919,tuba
920,tuba
921,tuba
922,tuba
923,tuba
924,tuba
925,tuba
926,tuba
927,tuba
928,tuba
929,tuba
930,tuba
931,tuba
932,tuba
933,tuba
934,tuba
935,tuba
936,tuba
937,tuba
938,tuba
939,tuba
940,tuba
941,tuba
942,tuba
943,tuba
944,tuba
945,tuba
946,tuba
947,tuba
948,tuba
949,tuba
950,tuba
951,tuba
952,tuba
953,tuba
954,tuba
955,tuba
956,tuba
957,tuba
958,tuba
959,tuba
960,tuba
961,tuba
962,tuba
963,tuba
964,tuba
965,tuba
966,tuba
967,tuba
968,tuba
969,tuba
970,tuba
971,tuba
972,tuba
973,tuba
974,tuba
975,tuba
976,tuba
977,tuba
978,tuba
979,tuba
980,tuba
981,tuba
982,tuba
983,tuba
984,tuba
985,tuba
986,tuba
987,tuba
988,tuba
989,tuba
990,tuba
991,tuba
992,tuba
993,tuba
994,tuba
995,tuba
996,tuba
997,tuba
998,tuba
999,tuba
1000,tuba
1001,tuba
1002,tuba
1003,tuba
1004,tuba
1005,tuba
1006,tuba
1007,tuba
1008,tuba
1009,tuba
1010,tuba
1011,tuba
1012,tuba
1013,tuba
1014,tuba
1015,tuba
1016,tuba
1017,tuba
1018,tuba
1019,tuba
1020,tuba
1021,tuba
1022,tuba
1023,tuba
1024,tuba
1025,tuba
1026,tuba
1027,tuba
1028,tuba
1029,tuba
1030,tuba
1031,tuba
1032,tuba
1033,tuba
1034,tuba
1035,tuba
1036,tuba
1037,tuba
1038,tuba
1039,tuba
1040,tuba
1041,tuba
1042,tuba
1043,tuba
1044,tuba
1045,tuba
1046,tuba
1047,tuba
1048,tuba
1049,tuba
1050,tuba
1051,tuba
1052,tuba
1053,tuba
1054,tuba
1055,tuba
1056,tuba
1057,tuba
1058,tuba
1059,tuba
1060,tuba
1061,tuba
1062,tuba
1063,tuba
1064,tuba
1065,tuba
1066,tuba
1067,tuba
1068,tuba
1069,tuba
1070,tuba
1071,tuba
1072,tuba
1073,tuba
1074,tuba
1075,tuba
1076,tuba
1077,tuba
1078,tuba
1079,tuba
1080,tuba
1081,tuba
1082,tuba
1083,tuba
1084,tuba
1085,tuba
1086,tuba
1087,tuba
1088,tuba
1089,tuba
1090,tuba
