timestamp,temp,humidity,tvoc,eCO2,pm1,pm2.5,pm10,temp_is_outlier,humidity_is_outlier,tvoc_is_outlier,eCO2_is_outlier,pm1_is_outlier,pm2.5_is_outlier,pm10_is_outlier,temp_is_interpolated,humidity_is_interpolated,tvoc_is_interpolated,eCO2_is_interpolated,pm1_is_interpolated,pm2.5_is_interpolated,pm10_is_interpolated
2025-09-29 22:55:50,23.01619718309859,85.0,497.0211267605634,400.32394366197184,11.647887323943662,18.161971830985916,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:00,23.015845070422536,85.0,496.9119718309859,400.3169014084507,11.633802816901408,18.158450704225352,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:10,23.015492957746478,85.0,496.80281690140845,400.3098591549296,11.619718309859156,18.154929577464788,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:20,23.01514084507042,85.0,496.693661971831,400.30281690140845,11.605633802816902,18.151408450704224,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:30,23.014788732394365,85.0,496.5845070422535,400.2957746478873,11.591549295774648,18.147887323943664,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:40,23.01443661971831,85.0,496.4753521126761,400.2887323943662,11.577464788732394,18.1443661971831,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:56:50,23.014084507042252,85.0,496.3661971830986,400.28169014084506,11.56338028169014,18.140845070422536,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:57:00,23.013732394366194,85.0,496.25704225352115,400.2746478873239,11.549295774647888,18.137323943661972,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:57:10,23.01338028169014,85.0,496.1478873239437,400.2676056338028,11.535211267605634,18.133802816901408,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:57:20,23.013028169014085,85.0,496.0387323943662,400.2605633802817,11.52112676056338,18.130281690140844,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
